date,region,product_category,revenue,units_sold,profit,customer_count,return_rate,marketing_spend,customer_satisfaction
2024-01-01,Northeast,Software,15420.50,45,6168.20,38,0.02,1200,4.2
2024-01-01,Southeast,Software,12350.25,38,4940.10,32,0.03,950,4.0
2024-01-01,Midwest,Software,9875.00,30,3950.00,25,0.02,750,4.1
2024-01-01,West,Software,18250.75,52,7300.30,45,0.01,1400,4.3
2024-01-01,Northeast,Cloud Services,8520.00,120,3408.00,95,0.01,600,4.4
2024-01-01,Southeast,Cloud Services,6850.25,98,2740.10,78,0.02,480,4.2
2024-01-01,Midwest,Cloud Services,5420.00,78,2168.00,62,0.01,380,4.3
2024-01-01,West,Cloud Services,9875.50,142,3950.20,115,0.01,720,4.5
2024-01-01,Northeast,Security,5250.00,35,2100.00,30,0.03,420,4.0
2024-01-01,Southeast,Security,4125.75,28,1650.30,24,0.04,330,3.9
2024-01-01,Midwest,Security,3250.00,22,1300.00,18,0.03,260,4.0
2024-01-01,West,Security,6125.25,41,2450.10,35,0.02,490,4.2
2024-01-01,Northeast,Services,12500.00,25,5000.00,22,0.00,1000,4.5
2024-01-01,Southeast,Services,9875.50,20,3950.20,18,0.00,790,4.4
2024-01-01,Midwest,Services,7250.00,15,2900.00,13,0.00,580,4.3
2024-01-01,West,Services,14250.75,28,5700.30,25,0.00,1140,4.6
2024-01-15,Northeast,Software,16850.25,48,6740.10,42,0.02,1250,4.3
2024-01-15,Southeast,Software,13125.00,40,5250.00,35,0.03,1000,4.1
2024-01-15,Midwest,Software,10500.50,32,4200.20,27,0.02,800,4.2
2024-01-15,West,Software,19500.00,55,7800.00,48,0.01,1500,4.4
2024-01-15,Northeast,Cloud Services,9125.75,128,3650.30,102,0.01,650,4.5
2024-01-15,Southeast,Cloud Services,7250.00,104,2900.00,83,0.02,520,4.3
2024-01-15,Midwest,Cloud Services,5875.25,84,2350.10,67,0.01,420,4.4
2024-01-15,West,Cloud Services,10500.00,150,4200.00,122,0.01,780,4.6
2024-01-15,Northeast,Security,5625.50,38,2250.20,32,0.03,450,4.1
2024-01-15,Southeast,Security,4500.00,30,1800.00,26,0.04,360,4.0
2024-01-15,Midwest,Security,3500.25,24,1400.10,20,0.03,280,4.1
2024-01-15,West,Security,6500.00,44,2600.00,38,0.02,520,4.3
2024-01-15,Northeast,Services,13250.75,26,5300.30,24,0.00,1060,4.6
2024-01-15,Southeast,Services,10500.00,21,4200.00,19,0.00,840,4.5
2024-01-15,Midwest,Services,7750.50,16,3100.20,14,0.00,620,4.4
2024-01-15,West,Services,15000.00,30,6000.00,27,0.00,1200,4.7
2024-02-01,Northeast,Software,17250.00,50,6900.00,44,0.02,1300,4.3
